,Group name,User Discord id,Discord_user_name,Team Leader for that group,Vice Team Leader for that group,College group,Team leader discord id,Vice team leader discord id
1,DJP Team,,,,,,,
,,382446882158542849,IndominouS#3592,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,584642212038443018,Prajval#6309,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,751103114513219684,outofyoureach#4382,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,776494599078281258,Rutuja#6316,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,771602584992481322,Zukaritoruki#1603,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,688694971527593987,poojagera0_0#6878,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,798125765983993886,khushboo#5966,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,675032119357210648,Black Flame#3904,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,760486318873509899,AV#2596,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,766893563124252682,HIMANSHU#4792,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,550275744748797970,Aaarush-Goyal#5883,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,576703213617545226,gauravgupta14#4787,IndominouS#3592,Prajval#6309,,382446882158542849,584642212038443018
,,,,,,,,
2,Aditya Rawat Team,,,,,,,
,,614417547428757504,! Aditya Rawat#9471,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,770193383964540928,LordDanu#7204,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,460007509336260635,Lord Tyrion#9374,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,746435969364000848,shrey#6218,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,558307596742688784,raibove#0094,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,686989040708616203,Vinit_Churi#3477,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,576418383654944792,Sagar Khurana#9108,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,756532264761950379,Nikk_Nikky#0441,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,768855264614285375,Sarthak#7187,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,434252444785049600,sidd_oo#3454,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,764730117674631200,fzhora#3571,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,570843685101502464,Rakshit#9683,! Aditya Rawat#9471,LordDanu#7204,,614417547428757504,770193383964540928
,,,,,,,,
3,Vasanth Team,,,,,,,
,,817015236959141918,Sampath Kumar#9197,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,762607273460891648,Azib123#5114,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,699183759269822544,headrest#8857,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,647809479521337354,dkpro_7#2057,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,778930168134762526,VASANTH KUMAR G ( P )#3955,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,775668863983157248,Ibrhm#3389,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,596197125797183491,Mr.Igneus#3053,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,668663722772004874,A h m e d#1660,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,578266317258489857,the_spiderman#3328,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,790246203275083848,Suhan#2023,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,706058343570997290,! Aditya#3683,VASANTH KUMAR G ( P )#3955,the_spiderman#3328,,778930168134762526,578266317258489857
,,,,,,,,
4,Runtime Terror Team,,,,,,,
,,478593901570031626,hash#5186,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,749878724782194770,monogon#3570,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,545143578960330786,Kanish#6569,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,701733153613676566,Vàibhàv#8126,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,601513183932317752,Vaibhav-uchiha,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,763082265873219594,Orion#4646,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,759660795826667541,多reeze Öfτhe HeสveŇ#0428,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,762588369825431572,Honey #6189,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,773531045878169640,tsy148#8482,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,698775218423857263,ksbest#5528,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,478527950480867338,Vilgax#0573,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,538413168234463232,Drills#7658,Orion#4646,Kanish#6569,,763082265873219594,545143578960330786
,,,,,,,,
5,Dheet Developers Team,,,,,,,
,,345616863146803211,akshansh_s#8475,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,760432254009999360,PrasanNa??#5377,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,769448271436578818,Anuahree#7137,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,817063343126216734,Bhargavi Bhodankar#9065,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,760374452172619776,poorvi#8570,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,596605046066511882,isha_f#0335,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,768500960703021076,Sourabh Dohare#2057,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,644999915344363531,!     Gauti#3509,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,743423378123259956,Amit#4552,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,812622783875907594,Mr_Sumit#4596,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,759368599940104193,savinay#9966,akshansh_s#8475,Amit#4552,,345616863146803211,743423378123259956
,,,,,,,,
6,Decoders Team,,,,,,,
,,652134127356870670,imbhuvnesh#5243,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,765492890746617867,Anshul#5085,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,809130573851131945,Ishita#9653,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,709241874682085446,mohit#5330,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,709241874682085446,aditi_jindal#4424,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,743719337109749841,N30N#0954,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,717599124429733918,NamanNarula#1631,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,815212149521252352,Aniket#9416,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,400853386611785728,Inzii#6004,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,811569806389936128,akshitMadaan#9545,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,819617958598803476,vinaya#9488,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,510654134454714376,manikanth1811#7545,N30N#0954,Inzii#6004,,743719337109749841,400853386611785728
,,,,,,,,
7,Dauntless On Mission (DOM) Team,,,,,,,
,,691270662563561534,S2R2#2201,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,743824877315686491,Klaus#6420,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,697816895755387042,PraveenVerma#8573,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,757242233647792139,Hardik_Agarwal(P)#9036,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,796281628988538920,SRP#4007,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,808730243602186270,Srujan#9835,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,811412796192849931,nashir#8353,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,549746698667294721,Sushi#1609,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,652838959524741141,SWARAJSP#7099,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,756542906172440647,Nishant#2879 ,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,715274138113277953,thedestroyer#7550,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,518450680281956353,Rajdeep#4262,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,811631239702380574,pooja#3188,S2R2#2201,Srujan#9835,,691270662563561534,808730243602186270
,,,,,,,,
8,Undefined Team,,,,,,,
,,706820473195069490,Adhikram Maitra#2782,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,689358308712513766,TechAkhil#2865,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,705473446380830754,Nishit#6241,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,691559077414830111,DCtron#0256,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,813815112376254494,Abhishek Ahlawat#5889,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,588349375617564682,Unknown(sarthak)#4065,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,625338525025435705,Redskull#6233,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,810139312557260800,heisenberg#6162,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,563783110999801860,Caesar#9326,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,707070909483057212,NZEC#8952,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,763446719975260261,? peka ?#9329,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,703080555440504832,PyPranav#5645,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,741569238808133642,boris#8461,NZEC#8952,TechAkhil#2865,,707070909483057212,689358308712513766
,,,,,,,,
9,Team Blaze,,,,,,,
,,595921693390667777,Blaze#3394,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,537348830493016075,pathetic_geek#3070,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,752406614069477478,Gourav#0245,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,180006574385922048,Shubh#6189,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,699257872152002634,AriS#4914,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,494784496114073602,mrT4ntr4#4180,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,783196737116438578,Welsh Dragon#7568,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,547110674652856320,p014ri5#4806,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,775834763793268766,phantom0z#0343,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,790976735306842123,Trupthi#1121,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,715245744038084617,gagroz.exe#5576,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,793481584970825778,Naman#6928,Blaze#3394,p014ri5#4806,,595921693390667777,547110674652856320
,,,,,,,,
10,Weeb Developers Team,,,,,,,
,,740527159583440976,! Roysy J 👑#4460,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,704991341809106955,ayuhsri#4741,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,805126201080807424,shreyaspaliwal#6872,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,740812108161089597,Vlad Renczi#5263,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,740611329638793286,Imtesaal#2364,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,699413404275966073,iamanish#4474,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,458635512773607436,RantingNihilist#6448,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,456055928568152064,ahrazarfi#3643,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,777970728997355592,hm#5119,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,493375624040153098,Deepak Maidasani#5523,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,677143319071031296,programmergaurav#7440,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,468159340344508418,Akshay#2448,Imtesaal#2364,ahrazarfi#3643,,740611329638793286,456055928568152064
,,,,,,,,
11,Untitled Team ,,,,,,,
,,643509539467165709,Tanmay#4092,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,727769899308548146,DhruvGamer99 #7605,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,480625789403136021,Akshay#5867,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,741914517834825789,Hardik#8461,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,740390559247499336,redgren_grumbholdt#5429,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,671500065008910336,goblin#9952,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,630446052595466240,Microboy#3937,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,581032833334902785,JAADU#9779,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,751151170621276180,Rushali#9029,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,705447546679590913,sarveshsp#9110,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,673584115949240330,Adi_Ve_#0166,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,709493170064588951,I'am A.D.#3952,Tanmay#4092,Hardik#8461,,643509539467165709,741914517834825789
,,,,,,,,
13,PearlJoker Team,,,,,,,
,,741734736795533464,pearljoker202#7464,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,432165362281218079,Freakyyyyyyy#7941,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,817264189763616799,Jayesh Choudhari #4394,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,799196514500083732,GaganPotter#8199 ,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,737288772525359175,!WHITe DeVIL!#0530,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,713293192833007626,Niraj(P)#8586,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,816903361122795561,Komal#7616,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,650027243640193024,Nitish#6914,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,452829798960726018,Holt#4358,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,777642479154495508,Silent Watcher,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,780104248486264852,Ansfred#8719,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,752761338689749002,Yoshibokrar22#2836,pearljoker202#7464,Nitish#6914,,741734736795533464,650027243640193024
,,,,,,,,
15,Team Reboot,,,,,,,
,,220439329615380481,ProDoge#4615,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,809072503066329168,Vamshi#0329,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,811057495438524416,Ankit Singh#4646,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,705455360240255089,kvvishnu#7371,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,788656373482389504,6rivu#4564,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,733628845344948267,MoeedShaik#6084,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,818834556840050688,SK#8827,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,816151651298967572,Pratik#3568,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,781905518506803240, Virat#0364,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
	,,576988416202244096,abhay0808#5659,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,806833869038944276,rk2#0374,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,467386369828978688,Anku729#2012,ProDoge#4615,Anku729#2012,,220439329615380481,467386369828978688
,,,,,,,,
16,Team Async,,,,,,,
,,752860171428036668,ayush007#3998,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,342637568124518401,Ashirbad #5464,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,681765477256921115,haider000#5255,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,763679327694880778,rohan#7273,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,755696276850344016,Swag#3611,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,767715898831536138,ashishop#6953,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,764371570340397066,Tiyas#6186,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,760549077485092954,harsh shah#4083,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,697790354514247680,Amrita#3335,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,568026778472546305,shovik#2368,Ashirbad #5464,rohan#7273,,342637568124518401,763679327694880778
,,,,,,,,
17,Team Evolving,,,,,,,
,,696282096523673650,yash1908#8654,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,744653675552571404,Vector#2146,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,762148078059913226,crystalpious#0844,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,725378653336109156,A?TiTAN#5336,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,762695929174032405,saksham#2441,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
