,Group name,User Discord id,Discord_user_name,Team Leader for that group,Vice Team Leader for that group,College group,Team leader discord id,Vice team leader discord id
,,757499608770412656,_siddharth_#3031,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,699546984213643286,rider provider#7796,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,759352460208242709,SOUMYA#3082,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,511492356847960074,Revenant#9019,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,773826400318521364,PIYUSH SAHU#3534,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,798476395633311764,! Tanmay Bagadia#6110,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,699546984213643286,helix#8244,A?TiTAN#5336,_siddharth_#3031,,725378653336109156,757499608770412656
,,,,,,,,
18,Dark Angel Team,,,,,,,
,,743745980633186387,darkangel#4954,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,700693120546897991,Vivek#1900,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,717956950737813594,Deep.py#8581,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,670310553763184660,Sids#0457,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,295875067890368512,piletap#8479,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,706215302052184154,Wisp#8301,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,690790023317946429,apurvaaaah#2538,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,818782415845589002,Ishan Bhardwaj#6110,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,818830354919849984,Anuj#3037,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,755753348937809940,Vinyas#3241,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,531542632321777686,Manav#3175,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,695503471213805610,devansh_10#9867,darkangel#4954,Manav#3175,,743745980633186387,531542632321777686
,,,,,,,,
19,Rishika Team,,,,,,,
,,778651373302054922,noobietales#9102,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,734994100608040980,Captaincool96#0433,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,719247690374053951,Qwerty#7349,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,546303787275517954,anmol#9102,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,719248075499241514,rishika#2147,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,445124292917592064,lzi#4399,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,762546551507124224,Hrishita Paul#1203,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,158789958948225024,Soap#7728,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,820522154470670336,Arun_kumar#0242,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,756038546329960499,Nikhil2800#7944,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,727888921840713761,imessinate#5644,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,765271866851196988,Alchemist#0324,rishika#2147,Qwerty#7349,,719248075499241514,719247690374053951
,,,,,,,,
20,Team Phoenix,,,,,,,
,,784109594623606804,Pradhumn Sharma#6587,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,783948110619082773,kushagra#0508,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,784466928303341659,Aameliaa2045,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,783948401981128725,Rachit#6395,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,431532381326016552,wonder uj#9829,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,783945620750336021,Khush_#4964,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,800046827835097158,ritika#2783,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,784274773068218368,illusion19#0860,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,783948122031259648,Ballistic Dreamer#3485,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,783946557334093844,Rahul Dubey,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,808734014537334795,Muku#8696,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,783945983335071815,aayush#3774,Rachit#6395,Ballistic Dreamer#3485,,783948401981128725,783948122031259648
,,,,,,,,
21,Falcons Team,,,,,,,
,,274084359232028675,A7harva#8999,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,807102371464871957,Laxman Singh Saini#2769,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,784376189086466050,RahuL#3737,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,795583617085472828,JUMBO#6427,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,802557348027301892,Chaitanya#8866,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,784650699086102568,Harsh Pratap Singh #4296,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,796214363262025728,Ashutosh#1093,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,784108614075678741,Ajeet Singh#4225,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,785112688463970335,PINCHU_PANDA#7648,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,783946622824480769,adarsh17#2764,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,784424764021669949,anshul#7222,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,817752619103551488,Dayanand#4526,Chaitanya#8866,Ashutosh#1093,,802557348027301892,796214363262025728
,,,,,,,,
22,Ruved Team,,,,,,,
,,814084094861639680,Aish#4180,ruved#2833,!! Roysy#4460',,772090917649252352,740527159583440976
,,754945862547013724,kunnu#6857,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,740527159583440976,!! Roysy#4460,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,772090917649252352,trevor05#1869,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,772090917649252352,ruved#2833,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,545320459038883855,JJS_Jasjappan Singh#,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,587244031541510161,randomcreativename#8657,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,817732395594809357,harsh8055#8036,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,611110384153264129,black#0915,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,811173798250414120,FARHAN#5602,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,692320631735451739,Ashish karangale#6818,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,819579221466808331,Vishweshvaran m,ruved#2833,!! Roysy#4460,,772090917649252352,740527159583440976
,,,,,,,,
23,Cicada 3301 Team,,,,,,,
,,679661260132188164,CyFun#6640,lallan top#7582,CyFun#6640,,777540619118968833,679661260132188164
,,777540619118968833,lallan top#7582,lallan top#7582,CyFun#6641,,777540619118968833,679661260132188164
,,694996625214537768,(JC4)Dragon Deed#2282,lallan top#7582,CyFun#6642,,777540619118968833,679661260132188164
,,452913204302053418,Davortex#4408,lallan top#7582,CyFun#6643,,777540619118968833,679661260132188164
,,784290013176397824,Ash21#8424,lallan top#7582,CyFun#6644,,777540619118968833,679661260132188164
,,784260671356534794,Renesmee 28#6873,lallan top#7582,CyFun#6645,,777540619118968833,679661260132188164
,,762922354300813342,s4dr0t1#3454,lallan top#7582,CyFun#6646,,777540619118968833,679661260132188164
,,784260671356534794,Abee yrr#6152,lallan top#7582,CyFun#6647,,777540619118968833,679661260132188164
,,794641404281225317,Ruhang#0596,lallan top#7582,CyFun#6648,,777540619118968833,679661260132188164
,,767273107475005471,Paritosh Shukla #1319,lallan top#7582,CyFun#6649,,777540619118968833,679661260132188164
,,783691784441167882,Sourav#7832,lallan top#7582,CyFun#6650,,777540619118968833,679661260132188164
,,794638156867567646,kratik manker#8025,lallan top#7582,CyFun#6651,,777540619118968833,679661260132188164
,,,,,,,,
25,Celestial Brains  Team,,,,,,,
,,665182844573712410,dgd#0919,BeardedOwl#2311,dgd#0919,,701350507712872509,665182844573712410
,,752218721455702078,dddg02,BeardedOwl#2311,dgd#0920,,701350507712872509,665182844573712410
,,559386291817414666,Gautam Garg#1208,BeardedOwl#2311,dgd#0922,,701350507712872509,665182844573712410
,,292516666707935232,FaLx,BeardedOwl#2311,dgd#0923,,701350507712872509,665182844573712410
,,707311767918870571,!Udit#8816,BeardedOwl#2311,dgd#0924,,701350507712872509,665182844573712410
,,701350507712872509,BeardedOwl#2311,BeardedOwl#2311,dgd#0926,,701350507712872509,665182844573712410
,,654172824831000598,Nikhil(P)#1063,BeardedOwl#2311,dgd#0930,,701350507712872509,665182844573712410
,,531807091803947019,nervebody#9525,BeardedOwl#2311,dgd#0930,,701350507712872509,665182844573712410
,,423038828388024330,Abhishek701#1157,BeardedOwl#2311,dgd#0930,,701350507712872509,665182844573712410
,,761081623173136406,Surajspasm_18#7586,BeardedOwl#2311,dgd#0930,,701350507712872509,665182844573712410
,,,,,,,,
26,ChesterKing Team,,,,,,,
,,657968573024829440,Chesterking#6969,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,378127984831365124,Mr.Walker#0007,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,677823298901639189,Carryyy07#0007,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,677781530130644992,Vasav#3497,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,715463201306837066,suvigya#0537,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,729358247202521109,ananya672#5625,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,729339843120988160,Rashi#8666,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,818777684325695499,Saman#8577,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,692673637790253086,veeteehimself#0932,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,728462516564262993,thegolumehra#1140,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,730114656445661204,Shobhit_Kumar(P)#9419,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,503483165898440709,Tarzan#9895,Chesterking#6969,Carryyy07#0007,,657968573024829440,677823298901639189
,,,,,,,,
27,Perseverance Team,,,,,,,
,,774306412855164948,Slang#1896,Slang#1896,Aman kumar#6340,,774306412855164948,779709529599901747
,,808971424340639774,MorningStar#4785,Slang#1896,Aman kumar#6341,,774306412855164948,779709529599901747
,,711499200164265984,adikansara.01#1643,Slang#1896,Aman kumar#6344,,774306412855164948,779709529599901747
,,809763459058761789,Viniket#2587,Slang#1896,Aman kumar#6345,,774306412855164948,779709529599901747
,,794317069184270346,elprofessor7#3494,Slang#1896,Aman kumar#6346,,774306412855164948,779709529599901747
,,296954311647166465,REC3KER#3532,Slang#1896,Aman kumar#6347,,774306412855164948,779709529599901747
,,794436352330432574,BabaYaga#9695,Slang#1898,Aman kumar#6357,,774306412855164948,779709529599901747
,,779709529599901747,Aman Kumar#6346,Slang#1898,Aman kumar#6357,,774306412855164948,779709529599901747
,,791372657064804414,RIO 💫#0804,Slang#1898,Aman kumar#6357,,774306412855164948,779709529599901747
,,,,,,,,
31,Sanskar Team,,,,,,,
,,561077433109970974,Yashdixit07#5990,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,577774221036486657,Sanskar Aggarwal#0579,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,615523394380627973,Devashish#2008,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,750383605800370300,Vaishnavi#9055,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,756860206948024320,Vansh_29#7261,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,773128811318738954,Prashant#9680,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,787027331277520956,onika yadav#1798,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,507961107927924804,! chaitanya#1185,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,735052310849388596,Aryansingh#4048,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,704291812134879302,sakshi#7586,Sanskar Aggarwal#0579,Vaishnavi#9055,,577774221036486657,750383605800370300
,,,,,,,,
32,KND Team,,,,,,,
,,466662074534068225,KeyBored#5720,"KeyBored#5720",Soleslayer#1675,,466662074534068225,680770206649679874
,,443806431074844692,D3STR0#2464,KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,691941106828574729,Harsh1728#4138,KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,388604711160381440,KND ihatephysics,KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,400599507886145537,Retard#7115,KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,700018752535920670,triCkyMinD#1377,KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,692474328259756043,osxcrucifix#9044,KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,680770206649679874,superdoc#6592,KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,699271249708187698,Falsifier#0954,"KeyBored#5720",Soleslayer#1675,,466662074534068225,680770206649679874
,,699860095177326682,brainplay.#2055,"KeyBored#5720",Soleslayer#1675,,466662074534068225,680770206649679874
,,699911684629725194,p-zzz#6068,KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,680770206649679874,"Soleslayer#1675",KeyBored#5720,Soleslayer#1675,,466662074534068225,680770206649679874
,,,,,,,,
33,UAV Team,,,,,,,
,,724156112487579669,Sam_2001#1579,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,760634065468129350,GABBRU#6568,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,749519925835464755,rmn#6895,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,646350886494404619,Kpratyush12#4827,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,707947370041704449,aman#2778,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,813676269081329684,Pritam1Das#4094,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,696994168815485000,Vedansh Kumar Gupta#7689,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,756939585270972590,Utkarsh#1044,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,773062050460467221,AzerapheLOP#7248,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,819584444142059551,Ira#5326,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,819263838591385612,yash mavi#6407,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,756193521316135154,girish_sharma#6304,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,791325449157738516,Tanya Mittal#1593,Vedansh Kumar Gupta#7689,Utkarsh#1044,,696994168815485000,756939585270972590
,,,,,,,,
37,Team Hydrogen,,,,,,,
,,809040381688807434,sanctum007#0203,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,697745969374036068,[NIN]B�A$T#1055,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,764138953946693683,pranavgarg#7600,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,766277996126142535,shubhammishra#5708,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,817701832801124372,alphalazy#7990,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,699334767480537240,Zaheer Abbas#3877,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,674928757311537172,Pranendu(P)#8975,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,367965088524533761,KiRuA#7187,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,708014560828850247,Srijan#4166,sanctum007#0203,Pranendu(P)#8975,,809040381688807434,674928757311537172
,,717386633548267520,Nicolette#4484,sanctum007#0203,Pranendu(P)#8976,,809040381688807434,674928757311537172
,,792364141670039564,m_shubhasai#4026,sanctum007#0203,Pranendu(P)#8977,,809040381688807434,674928757311537172
,,,,,,,,
42,Rax Team,,,,,,,
,,508988780770754580,rax11#4982,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,759060835464118312,tushar#3560,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,818922077255499846,chandragupta#7189,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,531189430917136417,nikhil#2889,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,755845658740785334,P0p3ye#6883 ,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,818820917621948427,Sushma H#7385,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,822904353961541683,abhijeet kar#2337,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,630686815736692746,!ΞPAX㋡#2215,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,448050940591865866,No[o]One#4445,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,691310258727026698,Ironman007#6524,rax11#4982,No[o]One#4445,,508988780770754580,448050940591865866
,,,,,,,,
44,Focused Team,,,,,,,
,,727764054847914035,Foccused#0604,Knshika#0003,divine_soul#5359,,763434164292288514,736866055087194146
,,599582119282606086,KafKa#1839,Knshika#0003,divine_soul#5359,,763434164292288514,736866055087194146
,,763434164292288514,Knshika#0003,Knshika#0003,divine_soul#5359,,763434164292288514,736866055087194146
